Timestamp, TimeSinceStart, PositionX, PositionY, PositionZ, RotationY, Collision, GoalX, GoalZ, UpArrow, DownArrow,  LeftArrow, RightArrow, Space
02-27-2021 10:43:45.934 AM, 18290, 0, 0.1008, 0, 33, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:45.976 AM, 18332, 0, 0.1508, 0, 33.00001, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.529 AM, 18885, 0, 0.155, 0, 32.99993, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.557 AM, 18913, 0, 0.155, 0, 32.99995, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.575 AM, 18931, 0, 0.155, 0, 32.99984, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.593 AM, 18949, 0, 0.155, 0, 32.99973, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.615 AM, 18971, 0, 0.155, 0, 32.99936, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.630 AM, 18986, 0, 0.155, 0, 32.99931, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.651 AM, 19007, 0, 0.155, 0, 32.99926, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.670 AM, 19026, 0, 0.155, 0, 32.99921, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.688 AM, 19044, 0, 0.155, 0, 32.99921, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.706 AM, 19062, 0, 0.155, 0, 32.99921, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.732 AM, 19088, 0, 0.155, 0, 32.9992, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.765 AM, 19121, 0, 0.155, 0, 32.9992, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.796 AM, 19152, 0, 0.155, 0, 32.99932, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.827 AM, 19183, 0, 0.155, 0, 32.99946, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.860 AM, 19216, 0, 0.155, 0, 32.99958, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.905 AM, 19261, 0, 0.155, 0, 33.00014, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.935 AM, 19291, 0, 0.155, 0, 33.0004, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.966 AM, 19322, 0, 0.155, 0, 33.00053, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:46.999 AM, 19355, 0, 0.155, 0, 33.00041, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.043 AM, 19399, 0, 0.155, 0, 33.0003, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.074 AM, 19430, 0, 0.155, 0, 33.00002, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.107 AM, 19463, 0, 0.155, 0, 32.99943, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.140 AM, 19496, 0, 0.155, 0, 32.99937, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.170 AM, 19526, 0, 0.155, 0, 32.99918, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.201 AM, 19557, 0, 0.155, 0, 32.99923, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.244 AM, 19600, 0, 0.155, 0, 32.99918, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.276 AM, 19632, 0, 0.155, 0, 32.9992, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.307 AM, 19663, 0, 0.155, 0, 32.99916, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.350 AM, 19706, 0, 0.155, 0, 32.99923, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.384 AM, 19740, 0, 0.155, 0, 32.99926, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.414 AM, 19770, 0, 0.155, 0, 32.99928, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.446 AM, 19802, 0, 0.155, 0, 32.99926, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.492 AM, 19848, 0, 0.155, 0, 32.99924, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.522 AM, 19878, 0, 0.155, 0, 32.99926, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.556 AM, 19912, 0, 0.155, 0, 32.99924, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.586 AM, 19942, 0, 0.155, 0, 32.99921, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.619 AM, 19975, 0, 0.155, 0, 32.9992, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.652 AM, 20008, 0, 0.155, 0, 32.99911, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.694 AM, 20050, 0, 0.155, 0, 32.99909, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.725 AM, 20081, 0, 0.155, 0, 32.99911, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.761 AM, 20117, 0, 0.155, 0, 32.99916, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.800 AM, 20156, 0, 0.155, 0, 32.99923, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.834 AM, 20190, 0, 0.155, 0, 32.99929, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.864 AM, 20220, 0, 0.155, 0, 32.99928, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.897 AM, 20253, 0, 0.155, 0, 32.99926, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.929 AM, 20285, 0, 0.155, 0, 32.99923, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:47.974 AM, 20330, 0, 0.155, 0, 32.99913, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.006 AM, 20362, 0, 0.155, 0, 32.999, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.038 AM, 20394, 0, 0.155, 0, 32.99898, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.074 AM, 20430, 0, 0.155, 0, 32.99897, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.104 AM, 20460, 0, 0.155, 0, 32.99901, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.136 AM, 20492, 0, 0.155, 0, 32.99905, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.167 AM, 20523, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.210 AM, 20566, 0, 0.155, 0, 32.99908, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.245 AM, 20601, 0, 0.155, 0, 32.99909, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.274 AM, 20630, 0, 0.155, 0, 32.99909, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.306 AM, 20662, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.350 AM, 20706, 0, 0.155, 0, 32.99909, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.380 AM, 20736, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.412 AM, 20768, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.445 AM, 20801, 0, 0.155, 0, 32.99909, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.490 AM, 20846, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.521 AM, 20877, 0, 0.155, 0, 32.99911, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.555 AM, 20911, 0, 0.155, 0, 32.99911, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.586 AM, 20942, 0, 0.155, 0, 32.99907, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.619 AM, 20975, 0, 0.155, 0, 32.99907, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.662 AM, 21018, 0, 0.155, 0, 32.99902, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.692 AM, 21048, 0, 0.155, 0, 32.99902, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.725 AM, 21081, 0, 0.155, 0, 32.99901, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.756 AM, 21112, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.788 AM, 21144, 0, 0.155, 0, 32.99912, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.833 AM, 21189, 0, 0.155, 0, 32.99915, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.864 AM, 21220, 0, 0.155, 0, 32.99915, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.898 AM, 21254, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.929 AM, 21285, 0, 0.155, 0, 32.99908, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:48.961 AM, 21317, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.007 AM, 21363, 0, 0.155, 0, 32.99909, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.037 AM, 21393, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.070 AM, 21426, 0, 0.155, 0, 32.9991, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.101 AM, 21457, 0, 0.155, 0, 32.99911, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.133 AM, 21489, 0, 0.155, 0, 32.99911, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.177 AM, 21533, 0, 0.155, 0, 32.99913, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.209 AM, 21565, 0, 0.155, 0, 32.99917, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.243 AM, 21599, 0, 0.155, 0, 33.18251, 0, NaN, NaN, 0, 0, 1, 0, 0
02-27-2021 10:43:49.275 AM, 21631, 0, 0.155, 0, 33.46096, 0, NaN, NaN, 0, 0, 1, 0, 0
02-27-2021 10:43:49.306 AM, 21662, 0, 0.155, 0, 34.00715, 0, NaN, NaN, 0, 0, 1, 0, 0
02-27-2021 10:43:49.341 AM, 21697, 0, 0.155, 0, 34.53698, 0, NaN, NaN, 0, 0, 1, 0, 0
02-27-2021 10:43:49.373 AM, 21729, 0, 0.155, 0, 35.42767, 0, NaN, NaN, 0, 0, 1, 0, 0
02-27-2021 10:43:49.420 AM, 21776, 0, 0.155, 0, 36.06139, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.451 AM, 21807, 0, 0.155, 0, 36.66881, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.482 AM, 21838, 0, 0.155, 0, 36.90156, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.514 AM, 21870, 0, 0.155, 0, 37.01811, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.548 AM, 21904, 0, 0.155, 0, 37.01816, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.592 AM, 21948, 0, 0.155, 0, 37.01819, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.623 AM, 21979, 0, 0.155, 0, 37.01828, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.657 AM, 22013, 0, 0.155, 0, 37.01839, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.686 AM, 22042, 0, 0.155, 0, 37.01859, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.718 AM, 22074, 0, 0.155, 0, 37.01862, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.761 AM, 22117, 0, 0.155, 0, 37.01891, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.795 AM, 22151, 0, 0.155, 0, 37.01865, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.825 AM, 22181, 0, 0.155, 0, 37.01848, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.859 AM, 22215, 0, 0.155, 0, 37.01817, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.891 AM, 22247, 0, 0.155, 0, 37.01815, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.936 AM, 22292, 0, 0.155, 0, 37.018, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.966 AM, 22322, 0, 0.155, 0, 37.01792, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:49.998 AM, 22354, 0, 0.155, 0, 37.01792, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.030 AM, 22386, 0, 0.155, 0, 37.01796, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.063 AM, 22419, 0, 0.155, 0, 37.01801, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.108 AM, 22464, 0, 0.155, 0, 37.01801, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.139 AM, 22495, 0, 0.155, 0, 37.01801, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.173 AM, 22529, 0, 0.155, 0, 37.01801, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.203 AM, 22559, 0, 0.155, 0, 37.01802, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.235 AM, 22591, 0, 0.155, 0, 37.01804, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.279 AM, 22635, 0, 0.155, 0, 37.01801, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.312 AM, 22668, 0, 0.155, 0, 37.01801, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.346 AM, 22702, 0, 0.155, 0, 37.018, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.377 AM, 22733, 0, 0.155, 0, 36.86734, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.409 AM, 22765, 0, 0.155, 0, 36.55844, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.442 AM, 22798, 0, 0.155, 0, 36.10032, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.488 AM, 22844, 0, 0.155, 0, 35.48376, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.519 AM, 22875, 0, 0.155, 0, 34.20957, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.551 AM, 22907, 0, 0.155, 0, 33.36845, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.584 AM, 22940, 0, 0.155, 0, 32.05564, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.614 AM, 22970, 0, 0.155, 0, 30.74702, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.658 AM, 23014, 0, 0.155, 0, 29.50609, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.690 AM, 23046, 0, 0.155, 0, 27.30681, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.721 AM, 23077, 0, 0.155, 0, 25.70469, 0, NaN, NaN, 0, 0, 0, 1, 0
02-27-2021 10:43:50.754 AM, 23110, 0, 0.155, 0, 24.25833, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.786 AM, 23142, 0, 0.155, 0, 22.9656, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.833 AM, 23189, 0, 0.155, 0, 21.82641, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.863 AM, 23219, 0, 0.155, 0, 20.46564, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.898 AM, 23254, 0, 0.155, 0, 19.78823, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.928 AM, 23284, 0, 0.155, 0, 19.10804, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.961 AM, 23317, 0, 0.155, 0, 18.65908, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:50.994 AM, 23350, 0, 0.155, 0, 18.36574, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:51.027 AM, 23383, 0, 0.155, 0, 18.22535, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:51.072 AM, 23428, 0, 0.155, 0, 18.22535, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:51.103 AM, 23459, 0, 0.155, 0, 18.22536, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:51.135 AM, 23491, 0, 0.155, 0, 18.22536, 0, NaN, NaN, 0, 0, 0, 0, 0
02-27-2021 10:43:51.165 AM, 23521, 0, 0.235, 0, 18.22536, 0, NaN, NaN, 1, 0, 0, 0, 0
02-27-2021 10:43:51.207 AM, 23563, -0.001678243, 0.235, -0.005096802, 18.22535, 0, NaN, NaN, 1, 0, 0, 0, 0
02-27-2021 10:43:51.239 AM, 23595, -0.005548232, 0.235, -0.01684991, 18.22549, 0, NaN, NaN, 1, 0, 0, 0, 0
02-27-2021 10:43:51.272 AM, 23628, -0.009627745, 0.235, -0.02923924, 18.22551, 0, NaN, NaN, 1, 0, 0, 0, 0
02-27-2021 10:43:51.305 AM, 23661, -0.01553816, 0.235, -0.04718892, 18.22553, 0, NaN, NaN, 1, 0, 0, 0, 0
02-27-2021 10:43:51.337 AM, 23693, -0.02159922, 0.235, -0.06559609, 18.22556, 0, NaN, NaN, 1, 0, 0, 0, 0
02-27-2021 10:43:51.382 AM, 23738, -0.02870622, 0.235, -0.0871797, 18.2255, 0, NaN, NaN, 1, 0, 0, 0, 0
